point_index,markov_p1,ml_mc_p1,ml_informed_markov_p1,ml_informed_markov_unsmoothed_p1,hybrid_p1,set1,set2,gm1,gm2
1,0.588900665458874,0.5266666666666666,0.6592029485735049,0.521305944581106,0.5299858132689177,0,0,0.0,0.0
2,0.5964888512803499,0.54,0.7110376485136012,0.5255514961973097,0.5445191081024281,0,0,0.0,0.0
3,0.5856146593668896,0.5166666666666666,0.5986688132493828,0.5305609511691367,0.5189649330900074,0,0,0.0,0.0
4,0.5639827307592741,0.4866666666666667,0.47756540394001534,0.5126093916335762,0.4887284283758029,0,0,0.0,0.0
5,0.5818663338981741,0.45999999999999996,0.568261462679292,0.5137895416032501,0.4697493067118539,0,0,0.0,0.0
6,0.5489658029120857,0.38,0.44944856879219097,0.4617681490475224,0.4205517926989006,0,0,0.0,0.0
7,0.5818663338981741,0.5033333333333334,0.531492894644966,0.518855233021088,0.5038568866704324,0,0,0.0,0.0
8,0.5976641043584163,0.4933333333333333,0.5950480216097813,0.5368009908041003,0.4947244102803344,0,0,0.0,0.0
9,0.5818663338981741,0.45666666666666667,0.4988361242672523,0.518855233021088,0.46751730449339735,0,0,0.0,0.0
10,0.5976641043584163,0.5133333333333333,0.562159834347989,0.5368009908041003,0.5155821538940022,0,0,0.0,0.0
11,0.605249682585711,0.5133333333333333,0.6124465916804003,0.5298738420919755,0.5157844359800634,0,0,1.0,0.0
12,0.5973124519523518,0.4833333333333333,0.6947231483160444,0.5255843821912674,0.48713263728730055,0,0,1.0,0.0
13,0.5916924258887465,0.5066666666666666,0.7242358663594395,0.5458824868150113,0.5078003434562943,0,0,1.0,0.0
14,0.5886409094454291,0.52,0.825229763605888,0.5327411117317438,0.5227456363778171,0,0,1.0,0.0
15,0.5904589118365657,0.51,0.7838295364367676,0.5338868394505744,0.5116091782367314,0,0,1.0,0.0
16,0.5958178012441651,0.5233333333333333,0.7189776472010345,0.5690576947632563,0.5267159418358388,0,0,1.0,0.0
17,0.7023027773217021,0.6233333333333333,0.8648038711251682,0.672869372772809,0.6428124628504643,0,0,2.0,0.0
18,0.7090756209430653,0.6699999999999999,0.8742767860681961,0.6338783592590613,0.6832857111206422,0,0,2.0,0.0
19,0.6993698489612934,0.62,0.8211894556307946,0.6213163547003706,0.6390487637507104,0,0,2.0,0.0
20,0.6800622472321387,0.6466666666666667,0.7507677914377341,0.6056591584931454,0.6564627036325386,0,0,2.0,0.0
21,0.6960242769314501,0.6333333333333333,0.825851977237132,0.6654892905526154,0.6500509182928311,0,0,2.0,0.0
22,0.7101245943736767,0.6833333333333333,0.8596346885281475,0.686920188039037,0.6931567957147926,0,0,2.0,0.0
23,0.7168951105839785,0.6333333333333333,0.8828376712419013,0.6811098003285405,0.6556164739335053,0,0,3.0,0.0
24,0.7141790642607415,0.6166666666666667,0.9135476630053547,0.6804010698953131,0.6394195594386175,0,0,3.0,0.0
25,0.7179246877671093,0.6133333333333333,0.8922806674565646,0.6816345790956648,0.6370407070049892,0,0,3.0,0.0
26,0.7142897121920109,0.6133333333333333,0.9189805477230957,0.6805392844432261,0.6362167792079668,0,0,3.0,0.0
27,0.7118338467292762,0.6133333333333333,0.9293743005071227,0.6539545262833607,0.6356601163697471,0,0,3.0,0.0
28,0.7136676087231599,0.6733333333333333,0.9233646154645578,0.6900671993627665,0.6873158821351398,0,0,3.0,0.0
29,0.7190729523976191,0.6733333333333333,0.8971803281105529,0.6666318710682264,0.6891897346089524,0,0,3.0,0.0
30,0.7136676087231599,0.6466666666666667,0.9219534743907605,0.6607684232183555,0.6663202763365714,0,0,3.0,0.0
31,0.7501057747681046,0.6766666666666667,0.9546806151553499,0.7036062169527604,0.7026151515291748,0,0,4.0,0.0
32,0.7517438683604605,0.6933333333333334,0.9625235238074653,0.7040580078557412,0.7159187402104892,0,0,4.0,0.0
33,0.7528710415222464,0.71,0.9687911716040817,0.7043309630535236,0.7280058374393434,0,0,4.0,0.0
34,0.7516386858742995,0.7333333333333334,0.9568963522258562,0.7039713534701405,0.7418758311857843,0,0,4.0,0.0
35,0.7531038895189494,0.6866666666666666,0.9641340899039608,0.7130176466301464,0.7114698965315189,0,0,4.0,0.0
36,0.7536351058660585,0.6933333333333334,0.9695312311427879,0.7044809429876724,0.7166500187126538,0,0,5.0,0.0
37,0.7539223934116839,0.6933333333333334,0.9601244542540264,0.7045208763520421,0.7167611032302956,0,0,5.0,0.0
38,0.754373034965363,0.7033333333333334,0.9438749331256102,0.7097295662620897,0.7240894786636921,0,0,5.0,0.0
39,0.75407550643624,0.6666666666666667,0.9589401011996598,0.7083298760956988,0.6958029465898579,0,0,5.0,0.0
40,0.7537533796084347,0.69,0.9712455382099274,0.7045336909987419,0.714226284251205,0,0,5.0,0.0
41,0.7543251253493712,0.69,0.9626704788984243,0.6909866847367538,0.7144435476327611,0,0,5.0,0.0
42,0.7533091085280684,0.6866666666666666,0.9529483869332165,0.7044539259767074,0.7115465116282567,0,0,5.0,1.0
43,0.7542975324468034,0.72,0.959608195172567,0.7046491230908359,0.7350909142765935,0,0,5.0,1.0
44,0.7549776675250826,0.6766666666666667,0.9653710030694516,0.7048464958201377,0.7043365536366404,0,0,5.0,1.0
45,0.7553347211830603,0.6766666666666667,0.970221131433207,0.7104835395549756,0.7044627125957925,0,0,5.0,1.0
46,0.7554387031315952,0.72,0.9740402261007671,0.7048628328955668,0.7355930293779018,1,0,0.0,0.0
47,0.7697459055247899,0.69,0.9704111611022141,0.7174011278906277,0.72030344409942,1,0,0.0,0.0
48,0.7582232776091272,0.7,0.9753309598061377,0.7082219369878596,0.7232893110436509,1,0,0.0,0.0
49,0.7773710847736504,0.7233333333333334,0.9729379119430859,0.7278019045832407,0.7474701956433416,1,0,0.0,0.0
50,0.8086162220382529,0.7566666666666666,0.9726590227442118,0.7599980914510676,0.7833341050907476,1,0,0.0,0.0
51,0.7392037149976188,0.7166666666666667,0.9479991677604358,0.6697077822253023,0.7264327209434126,1,0,0.0,1.0
52,0.7245636263223489,0.6666666666666667,0.9246338570957279,0.6552275298312722,0.6859656532185608,1,0,0.0,1.0
53,0.7004138692548043,0.6733333333333333,0.8923974233843625,0.657006899429498,0.6827212524527766,1,0,0.0,1.0
54,0.7161197352128046,0.6766666666666667,0.9079481999514871,0.6519648355373914,0.6906067508863021,1,0,0.0,1.0
55,0.7326871088059554,0.7033333333333334,0.9234558103720222,0.6690199917729374,0.7152705353588664,1,0,0.0,1.0
56,0.7473221665804355,0.6566666666666667,0.9371049316032354,0.7051640822693694,0.6850720566396477,1,0,0.0,1.0
57,0.7326871088059554,0.6699999999999999,0.9113908034496458,0.6747487488744168,0.6913136169940248,1,0,0.0,1.0
58,0.7022080501942194,0.6466666666666667,0.8846652053866039,0.6400034310943217,0.6629588058347489,1,0,0.0,1.0
59,0.7326871088059554,0.6533333333333333,0.9121750640086254,0.692621526691817,0.6776684911449374,1,0,0.0,1.0
60,0.7022080501942194,0.6533333333333333,0.8755898554949002,0.639859623735487,0.6683215798373384,1,0,0.0,1.0
61,0.6387321809374858,0.4966666666666667,0.7952622351669214,0.6211801351342625,0.4976137700951388,1,0,0.0,2.0
62,0.6307190764019783,0.5700000000000001,0.8209249837469479,0.6085607027412419,0.578500670696277,1,0,0.0,2.0
63,0.6417697247102918,0.4966666666666667,0.823920532458443,0.5564857429076993,0.4976340203869575,1,0,0.0,2.0
64,0.6626570462327667,0.5533333333333333,0.8170533321994994,0.5769010064650788,0.5649945293759395,1,0,0.0,2.0
65,0.6451574300082397,0.5133333333333333,0.8236251843892485,0.6215344724139544,0.5168486425779975,1,0,0.0,2.0
66,0.6762176528172603,0.62,0.8295934460582726,0.581089087523778,0.6334922366761425,1,0,0.0,2.0
67,0.6451574300082397,0.5266666666666666,0.8353412827355956,0.5667395086940892,0.5329861740448838,1,0,0.0,2.0
68,0.6292101379671503,0.51,0.8493619542641073,0.6163438631698465,0.512384202759343,1,0,0.0,2.0
69,0.7367130296160481,0.63,0.9174645358619986,0.6956697607551665,0.6577453877001725,1,0,1.0,2.0
70,0.7207722069096733,0.6733333333333333,0.88742518598215,0.6479065351893016,0.6897788095064645,1,0,1.0,2.0
71,0.694476806358853,0.6133333333333333,0.8505922764494218,0.6313778260701095,0.6317258538857844,1,0,1.0,2.0
72,0.7115780979042714,0.6333333333333333,0.8810302769683214,0.6712537947676054,0.6541986038855834,1,0,1.0,2.0
73,0.7296174398110461,0.6933333333333334,0.8919675291343215,0.6633099550721622,0.707363187838049,1,0,1.0,2.0
74,0.6964303956364019,0.6699999999999999,0.8649981604245286,0.6370112091980302,0.6789863345163766,1,0,1.0,2.0
75,0.7296174398110461,0.6666666666666667,0.8965253144406333,0.6913563746172865,0.6876502577147933,1,0,1.0,2.0
76,0.7455527846341018,0.7033333333333334,0.9154271488917789,0.7090031927588194,0.7205025768623126,1,0,1.0,2.0
77,0.7532044216191064,0.6566666666666667,0.9140700099696284,0.7109622111390905,0.6869151632184312,1,0,2.0,2.0
78,0.7444307030134691,0.6366666666666667,0.933356088529774,0.699736882174267,0.6661221699347928,1,0,2.0,2.0
79,0.7565302929086686,0.6866666666666666,0.9285948150924288,0.7084627018792675,0.7127490871303475,1,0,2.0,2.0
80,0.7794002655455672,0.7433333333333334,0.928178909851786,0.7302851708872061,0.7608859070099538,1,0,2.0,2.0
81,0.8167191829619466,0.7933333333333333,0.9327339081695845,0.7669018707482254,0.8070530317821197,1,0,2.0,2.0
82,0.7942480621476071,0.7033333333333334,0.9336269907515389,0.7383705460385686,0.740305323051138,1,0,2.0,2.0
83,0.760239563500524,0.7,0.9312485184388746,0.7170920261871945,0.7240958254002096,1,0,2.0,2.0
84,0.7942480621476071,0.72,0.9344040217019824,0.7383705460385686,0.7526691473449472,1,0,2.0,2.0
85,0.760239563500524,0.69,0.9324043414472475,0.7169860953432594,0.7166910341301991,1,0,2.0,2.0
86,0.7942480621476071,0.7333333333333334,0.9350237717580807,0.7383705460385686,0.7617602067799945,1,0,2.0,2.0
87,0.7338134944390822,0.6599999999999999,0.8937286338148255,0.6948827729861533,0.6836203182205062,1,0,2.0,3.0
88,0.7162277803445024,0.6866666666666666,0.8640578314366567,0.6382915264886417,0.6977028157730587,1,0,2.0,3.0
89,0.6872190268687952,0.6733333333333333,0.8246467837457196,0.61939251904233,0.6781470404256268,1,0,2.0,3.0
90,0.7060849555166007,0.6466666666666667,0.8532853237133815,0.6690122708287879,0.6640960313959807,1,0,2.0,3.0
91,0.7259857294647387,0.69,0.8704424483940709,0.6557675368223284,0.7036745771966006,1,0,2.0,3.0
92,0.7435654004276893,0.6566666666666667,0.8990043815122811,0.7084003368388463,0.6838949365784538,1,0,2.0,3.0
93,0.7520065896217698,0.6133333333333333,0.9058218388618944,0.7103918749696098,0.6447659380920455,1,0,3.0,3.0
94,0.7710746941668283,0.6933333333333334,0.9112456524613228,0.719440666501442,0.7233933261889514,1,0,3.0,3.0
95,0.8009850762517715,0.7433333333333334,0.9136821862208977,0.7537852184991336,0.7713905148869733,1,0,3.0,3.0
96,0.839447527599517,0.76,0.9254163311717577,0.7932508520864283,0.8013127143517489,1,0,3.0,3.0
97,0.7303692043022125,0.6533333333333333,0.8382200836347771,0.6451890255175564,0.6769576670971229,1,0,3.0,4.0
98,0.7398377428248651,0.6599999999999999,0.8625672601433196,0.6992902950815811,0.6855480777039568,1,0,3.0,4.0
99,0.726268925790375,0.6466666666666667,0.8246647776821718,0.6447570927256631,0.6700166626762878,1,0,3.0,4.0
100,0.7392297650958937,0.6966666666666667,0.8482146843843724,0.6698998534031627,0.7134081520488292,1,0,3.0,4.0
101,0.7476989619828347,0.7233333333333334,0.8681430578605783,0.7075073427082841,0.734216647463444,1,0,3.0,4.0
102,0.750769508421657,0.73,0.8794472110761076,0.7042479512057107,0.7395539738739623,1,0,4.0,4.0
103,0.7396461180493519,0.71,0.8832317279495617,0.6819856581305174,0.7224513695807278,1,0,4.0,4.0
104,0.7549860745488259,0.6766666666666667,0.8838967630448271,0.7083128745407046,0.704339524118363,1,0,4.0,4.0
105,0.7839808081251578,0.7,0.8919416293342433,0.7327697698280644,0.7335923232500631,1,0,4.0,4.0
106,0.8312940290469555,0.7933333333333333,0.9133983339882298,0.7635842169444124,0.8156036081519917,1,0,4.0,4.0
107,0.7261855364025677,0.6466666666666667,0.8277502519684214,0.6931796010118891,0.6699922017891977,1,0,4.0,5.0
108,0.7036218869053246,0.6166666666666667,0.7883710691942822,0.6773623764895087,0.6369562180556869,1,0,4.0,5.0
109,0.7214938103741501,0.6699999999999999,0.8146952902171418,0.6890647940605518,0.6875078955272109,1,0,4.0,5.0
110,0.736324194930781,0.6966666666666667,0.8367039347886239,0.6976946541488802,0.7122652944505516,1,0,4.0,5.0
111,0.7161419894486045,0.6766666666666667,0.8010108705148895,0.6836444512012332,0.6906146140496181,1,0,4.0,5.0
112,0.738697885203053,0.6966666666666667,0.8317313950498358,0.7070599585856805,0.7131989459576453,1,0,4.0,5.0
113,0.7161419894486045,0.6566666666666667,0.7926105338222902,0.6872433353070585,0.6753022678050072,1,0,4.0,5.0
114,0.738697885203053,0.65,0.8237283600822579,0.6804203568848595,0.6766093655609159,1,0,4.0,5.0
115,0.7495284965328398,0.6666666666666667,0.8454654802137693,0.7093822332134458,0.6942872766220578,1,0,5.0,5.0
116,0.7383211992109119,0.6366666666666667,0.8490559252750683,0.681553472429395,0.664452238895427,1,0,5.0,5.0
117,0.7537768694374185,0.6699999999999999,0.8491085606058872,0.7080691995030137,0.6984841356087222,1,0,5.0,5.0
118,0.782990318672204,0.72,0.8615368529877926,0.7325301204361507,0.7477157402157697,1,0,5.0,5.0
119,0.8306604368988257,0.7866666666666666,0.8862618361885841,0.7755543079903208,0.8118897615997711,1,0,5.0,5.0
120,0.7247590805049822,0.6733333333333333,0.7899727827675261,0.692877696850241,0.6911609256861716,1,0,5.0,6.0
121,0.7354936100194391,0.6799999999999999,0.8063502739942224,0.6502312026396475,0.699977699606998,1,0,5.0,6.0
122,0.7201105742336593,0.6433333333333333,0.7693027684420722,0.6217279557879888,0.6653428090580934,1,0,5.0,6.0
123,0.7348043426250928,0.6666666666666667,0.79991637867338,0.697398438823007,0.6893792253194755,1,0,5.0,6.0
124,0.7148080537998766,0.7066666666666667,0.762852752317877,0.683357678913786,0.7100317733483934,1,0,5.0,6.0
125,0.7371561666766253,0.6466666666666667,0.79522653048932,0.7066004802919255,0.6732102533362546,1,0,5.0,6.0
126,0.7478870073914985,0.6799999999999999,0.8166235061434399,0.7086200448754718,0.7044393226609393,1,0,6.0,6.0
127,0.8003570422687503,0.7866666666666666,0.8682497088387044,0.7712633969800098,0.7945158153451946,1,0,6.0,6.0
128,0.8258062651396929,0.79,0.8934397580536085,0.7953502498458218,0.8107676337810219,1,0,6.0,6.0
129,0.8498253455750969,0.81,0.9128806993318052,0.8186037234624077,0.8346917142565602,1,0,6.0,6.0
130,0.8322472888469145,0.78,0.8959129149224535,0.803183190003186,0.8092584817542721,1,0,6.0,6.0
131,0.8101818818673021,0.8333333333333334,0.8713320782053529,0.7845415628560337,0.8178990323559792,1,0,6.0,6.0
132,0.7461989237070461,0.6599999999999999,0.8061903845621586,0.7033155254399617,0.6875836555862547,1,0,6.0,6.0
133,0.7821189221988385,0.72,0.8507526622857267,0.7637370394188012,0.7473323257674889,1,0,6.0,6.0
134,0.7455836587791206,0.71,0.8029284239946685,0.7031137672366711,0.7249451366872306,1,0,6.0,6.0
135,0.7015986797316307,0.64,0.7527894784638332,0.6404441845836336,0.6572476303248567,1,0,6.0,6.0
136,0.7450308155775349,0.7366666666666667,0.7998720464029878,0.7029914662976948,0.7406256971511443,1,0,6.0,6.0
137,0.8001389765990047,0.72,0.8541088176703409,0.7550407969749109,0.755261149703562,1,0,6.0,6.0
138,0.7450308155775349,0.6933333333333334,0.8018534564523077,0.7076467817477354,0.7133230264677579,1,0,6.0,6.0
139,0.6886842127472861,0.6466666666666667,0.7384035355568932,0.6604516904681247,0.6589918135169818,1,0,6.0,6.0
140,0.5713364416144608,0.5333333333333333,0.6072160628960931,0.5180173848560389,0.5358668738854084,1,1,0.0,0.0
141,0.5500719562640688,0.4733333333333334,0.5645078193109067,0.5005240675303195,0.47742605988963926,1,1,0.0,0.0
142,0.5669148546095957,0.53,0.5925418015870959,0.5134724643970702,0.5322148912765757,1,1,0.0,0.0
143,0.5808913390069311,0.5133333333333333,0.6170857950355544,0.5230437044846514,0.5151348801512959,1,1,0.0,0.0
144,0.5618711794858933,0.5133333333333333,0.5775613714108567,0.50755983321888,0.5146276758974015,1,1,0.0,0.0
145,0.5176008536894512,0.4633333333333334,0.5187177708352824,0.47044936898336487,0.467312951492782,1,1,0.0,0.0
146,0.5618711794858933,0.4066666666666666,0.568731464615545,0.5116622070462966,0.4356381757262556,1,1,0.0,0.0
147,0.5176008536894512,0.43000000000000005,0.5088990691750418,0.47044936898336487,0.44226411951652317,1,1,0.0,0.0
148,0.42540320913602236,0.3466666666666667,0.39877834866548023,0.3250323506641989,0.37081253969060246,1,1,0.0,1.0
149,0.41359974845296976,0.3733333333333333,0.4106774314640489,0.31824264785658807,0.38353415849697453,1,1,0.0,1.0
150,0.4298775708938771,0.3433333333333334,0.4130874785737342,0.3293219432119745,0.37045052776897036,1,1,0.0,1.0
151,0.4606450065703165,0.37,0.45669463143121525,0.4834379559639227,0.39356770170828226,1,1,0.0,1.0
152,0.5108508992205893,0.3766666666666667,0.4772925768721623,0.4856667606655106,0.4097654440299676,1,1,0.0,1.0
153,0.48062004694937976,0.3466666666666667,0.45490585564761166,0.3699860498253721,0.38774570328669866,1,1,0.0,1.0
154,0.3993162035155897,0.2833333333333333,0.36550459367994637,0.3123337088437954,0.3335925770789777,1,1,0.0,2.0
155,0.40468912132673396,0.32333333333333336,0.3809483364066707,0.3137785635029311,0.3520790450910016,1,1,0.0,2.0
156,0.3969895023679737,0.2733333333333333,0.35571238575085506,0.31098929255553576,0.329390796629037,1,1,0.0,2.0
157,0.3816727221467624,0.2766666666666666,0.3391129878624498,0.37816757578833815,0.3235693714477761,1,1,0.0,2.0
158,0.3943354497199971,0.31000000000000005,0.3461004710340073,0.3098692491577183,0.34204747089359894,1,1,0.0,2.0
159,0.40552127519648684,0.29666666666666663,0.39513466149729215,0.4391511729405968,0.34093420746879355,1,1,0.0,2.0
160,0.4108923466652312,0.2833333333333333,0.38220309103176986,0.3148395180014626,0.33860890577715574,1,1,1.0,2.0
161,0.43592425739775376,0.33999999999999997,0.3938019796430835,0.33376501014405735,0.3706957623672812,1,1,1.0,2.0
162,0.41576424389810973,0.3466666666666667,0.3962320071054306,0.3197066051187044,0.36785659035097584,1,1,1.0,2.0
163,0.398563758362823,0.30000000000000004,0.4291371696303825,0.4263171411220774,0.3394255033451292,1,1,1.0,2.0
164,0.3869427508771719,0.27,0.43727154101244836,0.4140053784994694,0.3237936654034991,1,1,1.0,2.0
165,0.3956200022092119,0.2666666666666667,0.43575301564716673,0.4307337861066205,0.32684488991985444,1,1,1.0,2.0
166,0.42119776298502465,0.30000000000000004,0.4510500297919986,0.45932939593898403,0.3484791051940099,1,1,1.0,2.0
167,0.4710150577712249,0.3733333333333333,0.45220603041635665,0.36312932472886517,0.3980793701909325,1,1,1.0,2.0
168,0.3824875780357917,0.27,0.35626095405978697,0.30191903273873855,0.3217442858964642,1,1,1.0,3.0
