point_index,markov_p1,ml_mc_p1,ml_informed_markov_p1,ml_informed_markov_unsmoothed_p1,hybrid_p1,set1,set2,gm1,gm2
169,0.37241232544225544,0.2833333333333333,0.3455143661453647,0.3662382456144404,0.3219342299138662,1,1,1.0,3.0
170,0.3803926011198564,0.33999999999999997,0.3676272816524968,0.3847384000967037,0.35292563235835406,1,1,1.0,3.0
171,0.38701475107328454,0.32333333333333336,0.38883124698171134,0.4062858964348697,0.3458341009347828,1,1,1.0,3.0
172,0.39134196248671116,0.2733333333333333,0.4089835652019558,0.4395211315959653,0.32683057854953124,1,1,1.0,3.0
173,0.3880746651210931,0.2866666666666666,0.35902917121190614,0.3091206895525066,0.3299340793405553,1,1,1.0,3.0
174,0.3780028747740882,0.30333333333333334,0.3523125228297944,0.39027874481347047,0.33270335296669695,1,1,1.0,3.0
175,0.3880746651210931,0.30000000000000004,0.3788564052469906,0.42563931142462297,0.3352298660484373,1,1,1.0,3.0
176,0.3780028747740882,0.31000000000000005,0.32660065087917334,0.30418374280032634,0.33584109241415355,1,1,1.0,3.0
177,0.3880746651210931,0.30666666666666664,0.34615768381446643,0.3091206895525066,0.3381444260690449,1,1,1.0,3.0
178,0.3780028747740882,0.2766666666666666,0.32059362594671414,0.30418374280032634,0.32193017295464826,1,1,1.0,3.0
179,0.35702730412435846,0.32666666666666666,0.2831888019129649,0.2795172306053705,0.3371916876519998,1,1,1.0,3.0
180,0.3780028747740882,0.31333333333333335,0.33269794037105127,0.3903111775004269,0.33747662880454854,1,1,1.0,3.0
181,0.3880746651210931,0.24,0.3341553375282632,0.30929887167419734,0.31699882586296846,1,1,1.0,3.0
182,0.3780028747740882,0.28,0.3265878946264673,0.3903111775004269,0.3231212649005988,1,1,1.0,3.0
183,0.35702730412435846,0.29666666666666663,0.27280559596813636,0.2796105898084458,0.32121332589946133,1,1,1.0,3.0
184,0.3780028747740882,0.31666666666666665,0.3037847838214016,0.3043410976267288,0.3391566096393879,1,1,1.0,3.0
185,0.3880746651210931,0.29666666666666663,0.3464523336592641,0.42572570661970044,0.3338392527048001,1,1,1.0,3.0
186,0.3780028747740882,0.31999999999999995,0.3149722160346765,0.3903111775004269,0.3408810349186717,1,1,1.0,3.0
187,0.35702730412435846,0.2633333333333333,0.26311224932970356,0.2796105898084458,0.3076818128410852,1,1,1.0,3.0
188,0.3780028747740882,0.31333333333333335,0.29346693618653497,0.3043410976267288,0.33747662880454854,1,1,1.0,3.0
189,0.3880746651210931,0.26,0.31231213630743726,0.30929887167419734,0.32147583925812473,1,1,1.0,3.0
190,0.3780028747740882,0.25,0.3041088923981371,0.3903111775004269,0.3140014373870441,1,1,1.0,3.0
191,0.35702730412435846,0.22666666666666668,0.254065455448265,0.2796105898084458,0.2979304818102049,1,1,1.0,3.0
192,0.3780028747740882,0.25,0.2989405376728178,0.3903111775004269,0.3140014373870441,1,1,1.0,3.0
193,0.35702730412435846,0.2533333333333333,0.24976729256314745,0.2796105898084458,0.30448902559023905,1,1,1.0,3.0
194,0.3780028747740882,0.31000000000000005,0.27920829540067627,0.3043410976267288,0.33584109241415355,1,1,1.0,3.0
195,0.35702730412435846,0.2766666666666666,0.25372231754686037,0.3352782878702565,0.31256108473110233,1,1,1.0,3.0
196,0.3780028747740882,0.30000000000000004,0.2890955602389603,0.3903111775004269,0.33120114990963534,1,1,1.0,3.0
197,0.3880746651210931,0.28,0.31382117233204954,0.42572570661970044,0.32755285265328093,1,1,1.0,3.0
198,0.3780028747740882,0.28,0.2704397985273084,0.3043410976267288,0.3231212649005988,1,1,1.0,3.0
199,0.35702730412435846,0.30000000000000004,0.23769890162128027,0.2796105898084458,0.3228109216497434,1,1,1.0,3.0
200,0.3133434555807244,0.27,0.19823021248045303,0.26467659234955276,0.28993798956713324,1,1,1.0,4.0
201,0.32102606370635656,0.26,0.1967214947651278,0.2670531790211168,0.28929251057905114,1,1,1.0,4.0
202,0.3330770645755593,0.2733333333333333,0.1982181420508936,0.2719908319337072,0.3004171581631424,1,1,1.0,4.0
203,0.34857372500961914,0.2533333333333333,0.19983086999063737,0.2698346057563811,0.30031859322696763,1,1,1.0,4.0
204,0.34189844681000703,0.2833333333333333,0.2188466464225537,0.33503632191589006,0.30871154917322524,1,1,1.0,4.0
205,0.3046256749601778,0.2766666666666666,0.175625491166434,0.26300897232825504,0.2891550237044349,1,1,1.0,5.0
206,0.30394842602822936,0.2466666666666667,0.16581903547493027,0.27845111129203537,0.27568942474319175,1,1,1.0,5.0
207,0.30283126085637946,0.22666666666666668,0.15812844958199246,0.26276719124637005,0.26830331149037634,1,1,1.0,5.0
208,0.3013181400050554,0.30000000000000004,0.14963105003825983,0.2529075880493792,0.3005272560020222,1,1,1.0,5.0
209,0.30196169306196774,0.26,0.15509560698653424,0.25301280062073395,0.2801416126697445,1,1,1.0,5.0
210,0.2999778725702661,0.2533333333333333,0.14665535278895792,0.2621510922124287,0.2763446393568868,1,2,0.0,0.0
211,0.28800861538284694,0.22333333333333338,0.1431534363193776,0.24730166883543991,0.2591203227340642,1,2,0.0,0.0
212,0.27953367740226553,0.31000000000000005,0.14697547554088086,0.25175343925440496,0.29842279741286093,1,2,0.0,0.0
213,0.2884962261924594,0.22333333333333338,0.1501407365903087,0.2568270792349375,0.25939013404871647,1,2,0.0,0.0
214,0.3095753336142717,0.24,0.16226735140833481,0.27270653068232087,0.2761791734794213,1,2,0.0,0.0
215,0.35597030992493117,0.32999999999999996,0.18768445587430937,0.31016917077471706,0.33882990537447655,1,2,0.0,0.0
216,0.27352443760699974,0.29333333333333333,0.12217500681744686,0.24955455966905837,0.28514565643311546,1,2,0.0,1.0
217,0.24966974609557158,0.21333333333333337,0.1001982398708341,0.23160940255306361,0.23416620998368326,1,2,0.0,1.0
218,0.21031991579738962,0.25,0.08331125065443412,0.19368543933520932,0.2301599578986948,1,2,0.0,1.0
219,0.2359111943516521,0.22333333333333338,0.10187284058609292,0.18063210365462035,0.23029308309680308,1,2,0.0,1.0
220,0.17969119051570281,0.17666666666666664,0.07416562431955565,0.1450508657367382,0.1786225254223767,1,2,0.0,1.0
221,0.21324337027739737,0.18000000000000005,0.09693943714541109,0.18274138959368047,0.20127575697753436,1,2,0.0,1.0
222,0.2629062211568368,0.2533333333333333,0.1133779186827285,0.2410271590620362,0.25805595799292835,1,2,0.0,1.0
223,0.2867527152734932,0.2633333333333333,0.1310777113519208,0.2459128748850563,0.2744185074516757,1,2,0.0,1.0
224,0.2982030301786156,0.20333333333333337,0.14718288010451352,0.2661821593088062,0.2596226867948675,1,2,1.0,1.0
225,0.3235276672736479,0.2733333333333333,0.15952327897204432,0.28856059494072406,0.29608809805294256,1,2,1.0,1.0
226,0.3031319000002326,0.22666666666666668,0.16062676623958327,0.26667981159438037,0.2684676608890161,1,2,1.0,1.0
227,0.3370247082712514,0.32999999999999996,0.17683308524224006,0.29584223907919305,0.3323884008122254,1,2,1.0,1.0
228,0.39233054238644494,0.3433333333333334,0.1952972802358488,0.30571326978091196,0.358685792169975,1,2,1.0,1.0
229,0.3590288239503451,0.33999999999999997,0.1861969021004971,0.28773476505528284,0.34608922366411043,1,2,1.0,1.0
230,0.30862895935360724,0.29000000000000004,0.17149080181541698,0.27582148603626,0.2978241629285151,1,2,1.0,1.0
231,0.3590288239503451,0.29000000000000004,0.19076594129827396,0.2878186788254098,0.31899210605914496,1,2,1.0,1.0
232,0.30862895935360724,0.28,0.17571319217004722,0.2757909258873552,0.29259674211558717,1,2,1.0,1.0
233,0.3590288239503451,0.32666666666666666,0.19524743695002067,0.2878186788254098,0.33788554785834185,1,2,1.0,1.0
234,0.30862895935360724,0.29000000000000004,0.1742945115381207,0.27059202971681384,0.2978241629285151,1,2,1.0,1.0
235,0.3590288239503451,0.33333333333333337,0.2086768696569069,0.31289186952594217,0.34189849687233725,1,2,1.0,1.0
236,0.2694660925554594,0.19666666666666666,0.1351267052625803,0.2485981686872778,0.24083165170586757,1,2,1.0,2.0
237,0.2819380241765973,0.22666666666666668,0.15305337436721733,0.2551930338764967,0.25688167543876206,1,2,1.0,2.0
238,0.2905199676409864,0.25,0.16043679968460056,0.24099892193357475,0.2702599838204932,1,2,1.0,2.0
239,0.2811371976662794,0.2833333333333333,0.1512685981308799,0.2540026905945232,0.28238167454427665,1,2,1.0,2.0
240,0.25790447502401115,0.22666666666666668,0.1348362536402894,0.1971625483848507,0.24374333523534833,1,2,1.0,2.0
241,0.2838696684947548,0.21333333333333337,0.1534895777447508,0.26113436256752676,0.25377416549254833,1,2,1.0,2.0
242,0.25790447502401115,0.19999999999999996,0.13292037628923714,0.1995233872204435,0.23474268501440668,1,2,1.0,2.0
243,0.2838696684947548,0.25,0.15148538569389758,0.26113436256752676,0.2669348342473774,1,2,1.0,2.0
244,0.29633731427773735,0.26,0.1631349899884199,0.26543954618460586,0.27744191085331393,1,2,2.0,2.0
245,0.3241813010072844,0.2466666666666667,0.17928954924933493,0.2909818454345472,0.28594074806591296,1,2,2.0,2.0
246,0.30175651872239617,0.26,0.1781032939531917,0.26655655568321657,0.2800431289867502,1,2,2.0,2.0
247,0.3390210568156369,0.30000000000000004,0.20137564238447947,0.29720262120831564,0.3156084227262548,1,2,2.0,2.0
248,0.3078004374215082,0.25,0.18634039301695127,0.2731184020751849,0.2789002187107541,1,2,2.0,2.0
249,0.27934928004789417,0.24,0.1616445694181885,0.2348913067673274,0.26046162562490494,1,2,2.0,2.0
250,0.3078004374215082,0.2666666666666667,0.18164362652262023,0.2696268413532793,0.28586242635225945,1,2,2.0,2.0
251,0.27934928004789417,0.24,0.17061507011124943,0.26016074735935735,0.26046162562490494,1,2,2.0,2.0
252,0.3078004374215082,0.2566666666666667,0.193528969094946,0.2759996609898676,0.2815517684340229,1,2,2.0,2.0
253,0.27934928004789417,0.2566666666666667,0.1736824113639437,0.26016074735935735,0.26770553851219736,1,2,2.0,2.0
254,0.47114244973091723,0.48,0.3312032988298157,0.47267531325735246,0.4796456979892367,1,2,3.0,2.0
255,0.48350960822378597,0.48,0.3535105143171031,0.47944191357563903,0.48014038432895145,1,2,3.0,2.0
256,0.4657869459116656,0.47,0.3235650994210024,0.46767893475064826,0.46974721675469994,1,2,3.0,2.0
257,0.4827155092277967,0.45999999999999996,0.3298845952890683,0.3773896615718404,0.46181724073822367,1,2,3.0,2.0
258,0.4937773959125823,0.45333333333333337,0.35695128675686005,0.4167730788674813,0.4571081125073966,1,2,3.0,2.0
259,0.4854250253508343,0.42333333333333334,0.35245266962485733,0.4868482253745834,0.4328540594426835,1,2,3.0,2.0
260,0.4977879340096474,0.48,0.37432936278134643,0.48598590673914255,0.4807115173603859,1,2,4.0,2.0
261,0.5051428144965809,0.4733333333333334,0.3686968671321442,0.4434561652589486,0.47502983899537327,1,2,4.0,2.0
262,0.49921939572566776,0.4733333333333334,0.38040639018231115,0.48678291874962354,0.4747139233275912,1,2,4.0,2.0
263,0.5090626781097138,0.42666666666666664,0.37882709816870475,0.44757375039915126,0.43875141501164694,1,2,4.0,2.0
264,0.525124815490834,0.44333333333333336,0.4018879227950394,0.48887779195377923,0.4526030346445168,1,2,4.0,2.0
265,0.489442039812402,0.44666666666666666,0.3457717959291182,0.4845467406937093,0.4512293731355451,1,2,4.0,3.0
266,0.5032306000133369,0.44333333333333336,0.3495124453219298,0.3941669469331288,0.4501216902237338,1,2,4.0,3.0
267,0.5127185163758028,0.5033333333333334,0.38905835433912817,0.49590727738485507,0.5033959012202832,1,2,4.0,3.0
268,0.5176994317145297,0.49,0.4037756980737083,0.5044275672897454,0.49055398863429056,1,2,4.0,3.0
269,0.5191499847920181,0.4766666666666667,0.41087986630870343,0.49830738758251225,0.4786492215125164,1,2,5.0,3.0
270,0.5168149045034094,0.4966666666666667,0.4046259023162174,0.4365534585133162,0.49680098825224495,1,2,5.0,3.0
271,0.515161530336929,0.43000000000000005,0.4091728420314428,0.4185809007484953,0.44192261424717005,1,2,5.0,3.0
272,0.5142637945615305,0.5033333333333334,0.43331036369195086,0.5040347743341647,0.5034062030748547,1,2,5.0,3.0
273,0.5147986387337968,0.4733333333333334,0.4136293162659459,0.42292051050740376,0.47554481628802475,1,2,5.0,3.0
274,0.5477023576453419,0.51,0.48866210737406446,0.5165972547520942,0.5107540471529068,2,2,0.0,0.0
275,0.5683109741798259,0.4966666666666667,0.5244529437689385,0.5542646886065493,0.4971442953834211,2,2,0.0,0.0
276,0.5824917753059693,0.54,0.554262409398273,0.5910789624644601,0.5433993420244776,2,2,0.0,0.0
277,0.5669876886645477,0.4633333333333334,0.5233156614315746,0.5612238237143181,0.47093465272428914,2,2,0.0,0.0
278,0.5285979438735284,0.5,0.4679271790774827,0.4911400810453652,0.5,2,2,0.0,0.0
279,0.43924398723289704,0.3666666666666667,0.37405781132656424,0.38768216389587795,0.3860206188176615,2,2,0.0,0.0
280,0.5285979438735284,0.49,0.46606448250062305,0.49380514082616656,0.49077195887747055,2,2,0.0,0.0
281,0.5715028227437207,0.5266666666666666,0.5277853571404372,0.5837096888328903,0.5290579283241095,2,2,0.0,0.0
282,0.5285979438735284,0.47,0.4634196127604041,0.4938191678860774,0.4735158766324117,2,2,0.0,0.0
283,0.5715028227437207,0.4966666666666667,0.5250027986316574,0.5839663724486801,0.497165574373847,2,2,0.0,0.0
284,0.5921043573603625,0.5066666666666666,0.5688348219880568,0.535704392469036,0.5078058358759159,2,2,1.0,0.0
285,0.5705477763386231,0.5166666666666666,0.5440863644973084,0.5232670156827297,0.5184627036557319,2,2,1.0,0.0
286,0.6002758542072364,0.5433333333333333,0.5706343978616717,0.6331014776615905,0.5482683518090716,2,2,1.0,0.0
287,0.5714259613220265,0.45333333333333337,0.5474090166252876,0.5254255620740004,0.4643553119456114,2,2,1.0,0.0
288,0.6093893436680806,0.5266666666666666,0.5798995061774697,0.6335149721177847,0.5310785427734087,2,2,1.0,0.0
289,0.566488481531841,0.5666666666666667,0.5441732539038424,0.5286904408218123,0.5666429086486899,2,2,1.0,0.0
290,0.6093893436680806,0.54,0.5832427849150023,0.638991243343747,0.5455511474934465,2,2,1.0,0.0
291,0.6929464976486667,0.6166666666666667,0.6427405228815917,0.681946079923246,0.6344652938958,2,2,1.0,0.0
292,0.5444618340892983,0.4666666666666667,0.48947780693915866,0.5113242817007256,0.4718530111615088,2,2,1.0,1.0
293,0.4977466846832992,0.4033333333333333,0.41899202724658857,0.47414464280879387,0.42158658126099335,2,2,1.0,1.0
294,0.534748215624505,0.4766666666666667,0.4785788992026404,0.5144863370151167,0.4793771389513658,2,2,1.0,1.0
295,0.4708030203722581,0.45333333333333337,0.3942367666116453,0.4445830554498329,0.45496383745696634,2,2,1.0,1.0
296,0.5236679551302282,0.44999999999999996,0.4649039527957328,0.4893851827061698,0.4573667955130228,2,2,1.0,1.0
297,0.42641213869473127,0.43666666666666665,0.36111723929703354,0.38197092022518797,0.43536775979022146,2,2,1.0,1.0
298,0.22386659530516584,0.07999999999999996,0.20320577371030557,0.10508003311949332,0.2008479400563393,2,2,1.0,2.0
299,0.27439028642301466,0.1233333333333333,0.26120989987900434,0.142888685402492,0.23712957132755993,2,2,1.0,2.0
300,0.3536421544891637,0.19333333333333336,0.3701929344550364,0.22164493906362082,0.29165607697557594,2,2,1.0,2.0
301,0.455553962605004,0.31333333333333335,0.4672720344117769,0.3480306350241793,0.3664290349280904,2,2,1.0,2.0
302,0.1665352244864291,0.06999999999999995,0.17928890482763427,0.23681357428401384,0.153020293058329,2,2,1.0,3.0
303,0.17629972213435452,0.07999999999999996,0.1477027408062186,0.0809745392532939,0.16089176659285778,2,2,1.0,3.0
304,0.1830186786936283,0.07333333333333336,0.15532521202472294,0.0823860915064516,0.16693149470745172,2,2,1.0,3.0
305,0.1865459603967764,0.07666666666666666,0.20500048302335705,0.3404258113998436,0.16969780202482623,2,2,1.0,3.0
306,0.18440666026363162,0.07333333333333336,0.15725419853099987,0.08294783691327934,0.16811590564718787,2,2,1.0,3.0
307,0.1875731831021874,0.07666666666666666,0.2021083960263217,0.34848516615799885,0.1705675172487409,2,2,2.0,3.0
308,0.15895601012163918,0.08666666666666667,0.18388226643919092,0.29970398716713476,0.1464258572561106,2,2,2.0,3.0
309,0.1984211528493922,0.07333333333333336,0.17212095067569733,0.09341348570503272,0.18007493932037025,2,2,2.0,3.0
310,0.16012183375357925,0.07999999999999996,0.1893146795086369,0.29047552811635013,0.14730234035300654,2,2,2.0,3.0
311,0.21051965326067545,0.08999999999999997,0.18476239627333424,0.10662775556350246,0.18882611567375387,2,2,2.0,3.0
312,0.3214449213638726,0.19666666666666666,0.29758522207931637,0.20597090656408257,0.27236547451630494,2,2,2.0,3.0
313,0.12432593956654137,0.07999999999999996,0.10256275365301915,0.05537035190505657,0.11723378923589475,2,2,2.0,4.0
314,0.1322693545533744,0.026666666666666616,0.1104974519701184,0.057054438113005035,0.12663721119941668,2,2,2.0,4.0
315,0.1208861041892868,0.026666666666666616,0.10059098778540942,0.05660970423872547,0.11586106752141373,2,2,2.0,4.0
316,0.1317593054689863,0.043333333333333335,0.11127735035814612,0.059476998640224044,0.1240957212172297,2,2,2.0,4.0
317,0.11696230666979857,0.036666666666666625,0.14217601569669247,0.19461415465337462,0.11107395973623556,2,2,2.0,4.0
318,0.13349962528385828,0.06333333333333335,0.11304701708932174,0.05956678347821931,0.12461189497012512,2,2,2.0,4.0
319,0.14144031060602757,0.036666666666666625,0.12091971586820205,0.061573782715779624,0.13375691005047444,2,2,3.0,4.0
320,0.10935126660446182,0.06333333333333335,0.15426965762495493,0.257952797316214,0.10352232839011886,2,2,3.0,4.0
321,0.15360436953603862,0.046666666666666634,0.19101969014670694,0.3172774613181375,0.14362351726823058,2,2,3.0,4.0
322,0.23724912625168249,0.14,0.20594773244002662,0.1345017553105985,0.2100193709012114,2,2,3.0,4.0
323,0.3737395286559231,0.31000000000000005,0.36190797232207894,0.44966320816789274,0.33422102088925076,2,2,3.0,4.0
324,0.07051983281555463,0.023333333333333317,0.05656347180419019,0.0307557682614229,0.06831779617305098,2,2,3.0,5.0
325,0.07545389751544107,0.020000000000000018,0.06031475559171706,0.030222222265767873,0.07323574161482342,2,2,3.0,5.0
326,0.07884903032969548,0.020000000000000018,0.06348406339126811,0.03078352290645814,0.07649506911650765,2,2,3.0,5.0
327,0.08063138890722621,0.023333333333333317,0.06539515544618724,0.031059568972259255,0.07795747964711121,2,2,3.0,5.0
328,0.0795503865198014,0.040000000000000036,0.1314561678158772,0.21969234628258372,0.07638635559821728,2,2,3.0,5.0
329,0.08115045127709297,0.020000000000000018,0.0656666104296808,0.03109640288836335,0.07870443322600924,2,2,4.0,5.0
330,0.04443270087683593,0.01666666666666672,0.036276510819362784,0.015232747341561215,0.04350716640316362,2,2,4.0,5.0
331,0.09506912332055961,0.043333333333333335,0.0792355963624064,0.042550194626619464,0.090585354855,2,2,4.0,5.0
332,0.19077927595787003,0.12,0.16371880721392107,0.11145384172640382,0.1737922497279812,2,2,4.0,5.0
333,0.11059230999664615,0.07333333333333336,0.09464526569308418,0.057329990562539845,0.10512766008602693,2,2,4.0,5.0
334,0.2529168614141899,0.17333333333333334,0.2218578882606217,0.17127086929513602,0.2253279050128263,2,2,4.0,5.0
